"Vacancy Name","Candidate Name","Date of Application",Status,Phone,Email,Comments,Keywords
"Vacancy for Customer Support Specalist - USA","Ashley McKenzie",2023-10-03,"Application Received",,[email],,
"Vacancy for Customer Support Specalist - USA","Wyatt Davis",2023-10-03,"Application Received",,[email],,
"Vacancy for Sales Manager","Andrew Clark",2023-09-27,Hired,,[email],,
"Vacancy for Sales Manager","James Marsh",2023-09-27,Shortlisted,,[email],,
"Vacancy for Sales Manager","John Roe",2023-09-27,"Reference Check",,[email],,
"Vacancy for Sales Manager","Michelle Sanders",2023-09-27,"321 Forms Onboarding",,[email],,
"Vacancy for Sales Manager","Rachel Michael",2023-09-27,"Panel Interview",,[email],,
"Vacancy for HR Assistant - UK","Callie Torress",2023-06-04,"Job Offer","01632 960112",[email],,
"Vacancy for HR Assistant - UK","Christina Tang",2023-06-04,Shortlisted,"01632 960524",[email],,
"Vacancy for HR Assistant - UK","Derek Sheperd",2023-06-04,"Application Received","01632 960258",[email],,
"Vacancy for HR Assistant - UK","Mark Sloan",2023-06-04,"Skills-Based Interview","01632 960015",[email],,
"Vacancy for Project Manager - India","Adhiraj Patel",2023-06-04,"HR Interview Round",917428753951,[email],,
"Vacancy for Project Manager - India","Ashutosh Shiv",2023-06-04,"Technical-Based Interview",917425830894,[email],,
"Vacancy for Project Manager - India","Dhruv Sharma",2023-06-04,Shortlisted,917428130895,[email],,
"Vacancy for Project Manager - India","Ojash Shish",2023-06-04,"Application Received",917428730894,[email],,
"Vacancy for Project Manager - India","Santosh Kumar",2023-06-04,"Job Offer",917853690894,[email],,
"Vacancy for Senior Web Developer - USA","Alex Karev",2023-06-04,Rejected,202-555-0120,[email],,
"Vacancy for Senior Web Developer - USA","Christine Smith",2023-06-04,"Skills-Based Interview",+1(970)333-3833,[email],,
"Vacancy for Senior Web Developer - USA","Isabelle Todd",2023-06-04,"Technical-Based Interview",202-555-0181,[email],,"MVC frameworks ( Symfony, Laravel), DevOps ( Ansible, Docker), AJAX/NGINX and REST APIs"
"Vacancy for Senior Web Developer - USA","Isabelle Todd",2023-06-04,"Aptitude Test",202-555-0181,[email],,"MVC frameworks ( Symfony, Laravel), DevOps ( Ansible, Docker), AJAX/NGINX and REST APIs"
"Vacancy for Senior Web Developer - USA","Patrick Morgan",2023-06-04,Shortlisted,+1(970)333-3833,[email],,
"Vacancy for Senior Web Developer - USA","Rissa Quan",2023-06-04,"Technical-Based Interview",202-555-0181,[email],,
"Vacancy for Senior Web Developer - USA","Rissa Quan",2023-06-04,"Aptitude Test",202-555-0181,[email],,
"Vacancy for Senior Web Developer - USA","Susan Williams",2023-06-04,"Application Received",+1(970)333-3833,[email],,
"Vacancy for Project Manager - India","Anthony Davies",2023-06-03,Hired,+1(970)888-3866,[email],"Hi Tian. After reviewing Anthony's application, I believe he meets the initial requirements for the HR assistant position. I would like to shortlist him for the next stage. Can you please schedule a HR round interview for him?","Project management ,Strong decision maker,Complex problem solver"
"Vacancy for Project Manager - India","Anthony Davies",2023-06-03,Hired,+1(970)888-3866,[email],"Absolutely, Amadi. I'll contact Anthony to schedule the HR round interview. I'll provide him with the necessary details and find a suitable time for the interview.","Project management ,Strong decision maker,Complex problem solver"
"Vacancy for Project Manager - India","Anthony Davies",2023-06-03,Hired,+1(970)888-3866,[email]," Tian, after the HR Round interview, I'd like to assess Anthony's overall knowledge for the Project Manager role. Can you arrange for an technical round?","Project management ,Strong decision maker,Complex problem solver"
"Vacancy for Project Manager - India","Anthony Davies",2023-06-03,Hired,+1(970)888-3866,[email],"Of course, Amadi. I'll coordinate with our department to arrange a technical round. I'll make sure he receives the necessary instructions and any other information required.","Project management ,Strong decision maker,Complex problem solver"
"Vacancy for Project Manager - India","Anthony Davies",2023-06-03,Hired,+1(970)888-3866,[email],"Tian, based on Anthony's performance throughout the hiring process, I believe he is a strong candidate for the Project Manager position. Can you prepare a job offer for him?
","Project management ,Strong decision maker,Complex problem solver"
"Vacancy for Project Manager - India","Anthony Davies",2023-06-03,Hired,+1(970)888-3866,[email]," Certainly, Amadi. I will prepare a job offer outlining the terms and conditions of employment, including salary, benefits, and any other relevant details. I'll also make sure to communicate with Anthony to discuss the offer and answer any questions he may have.","Project management ,Strong decision maker,Complex problem solver"
"Vacancy for Project Manager - India","Anthony Davies",2023-06-03,Hired,+1(970)888-3866,[email],"Tian, Anthony has accepted the job offer. I'm delighted to have him join our team. What are the next steps to onboard him?","Project management ,Strong decision maker,Complex problem solver"
"Vacancy for Project Manager - India","Anthony Davies",2023-06-03,Hired,+1(970)888-3866,[email],"That's fantastic news, Amadi! I'll send Anthony all the necessary paperwork and documents required for her onboarding. I'll coordinate with the IT department to set up his workstation and ensure a smooth transition for his start date. We'll also schedule an orientation session to familiarize him with our company's HR policies and procedures.","Project management ,Strong decision maker,Complex problem solver"
"Vacancy for Project Manager - India","Anthony Davies",2023-06-03,Hired,+1(970)888-3866,[email],"Thank you, Tian. I appreciate your assistance throughout the hiring process. I'm looking forward to Anthony's contributions to our projects.
","Project management ,Strong decision maker,Complex problem solver"
"Vacancy for Project Manager - India","Anthony Davies",2023-06-03,Hired,+1(970)888-3866,[email],"You're welcome, Amadi. It was a pleasure working together. I have no doubt that Anthony will excel in his new role as a project manager. If you need any further assistance, please don't hesitate to reach out.","Project management ,Strong decision maker,Complex problem solver"
"Vacancy for HR Assistant - UK","Kevin Scott",2023-06-02,Hired,202-555-0120,[email],"Hi Lukas, After reviewing Kevin's application, I believe he meets the initial requirements for the HR assistant position. I would like to shortlist him for the next stage. Can you please schedule a skills-based interview for her?","Organizational Behavior & Development Effective Communication"
"Vacancy for HR Assistant - UK","Kevin Scott",2023-06-02,Hired,202-555-0120,[email],"Absolutely, Cece. I'll contact Kevin to schedule the skills-based interview. I'll provide him with the necessary details and find a suitable time for the interview.","Organizational Behavior & Development Effective Communication"
"Vacancy for HR Assistant - UK","Kevin Scott",2023-06-02,Hired,202-555-0120,[email],"Kevin demonstrated a strong understanding of HR processes, displayed good communication skills, and showcased his ability to handle various HR tasks efficiently. He seems to be a promising candidate for the HR assistant role.","Organizational Behavior & Development Effective Communication"
"Vacancy for HR Assistant - UK","Kevin Scott",2023-06-02,Hired,202-555-0120,[email],"Hi Lukas, Based on Kevin's performance throughout the hiring process, I believe he is a strong candidate for the HR assistant position and I am offering him the job. We shall work on the onboarding process upon his acceptance.","Organizational Behavior & Development Effective Communication"
"Vacancy for HR Assistant - UK","Kevin Scott",2023-06-02,Hired,202-555-0120,[email],"Kevin has accepted the job offer. I'm delighted to have him join our HR team. What are the next steps to onboard him?","Organizational Behavior & Development Effective Communication"
"Vacancy for HR Assistant - UK","Kevin Scott",2023-06-02,Hired,202-555-0120,[email],"That's fantastic news, Cece! I'll send Kevin all the necessary paperwork and documents required for his onboarding. I'll coordinate with the IT department to set up his workstation and ensure a smooth transition for his start date. We'll also schedule an orientation session to familiarize him with our company's HR policies and procedures.","Organizational Behavior & Development Effective Communication"
"Vacancy for HR Assistant - UK","Kevin Scott",2023-06-02,Hired,202-555-0120,[email],"Thank you, Lukas. I appreciate your assistance throughout the hiring process. I'm confident that Kevin will be a valuable asset to our HR department.","Organizational Behavior & Development Effective Communication"
"Vacancy for HR Assistant - UK","Kevin Scott",2023-06-02,Hired,202-555-0120,[email],"You're welcome, Cece. It was a pleasure working together. I believe Kevin will excel in his role as an HR assistant. If you need any further assistance, please don't hesitate to reach out.","Organizational Behavior & Development Effective Communication"
"Vacancy for Senior Web Developer - USA","Christopher Morgan",2023-06-02,Hired,+49800600600,[email],"Hi Aaron, I just received an application from a senior web developer candidate named Christopher. Can you please confirm that the application has been received and is complete?
","Ability to self-learn and overcome fallbacks,Attention to detail,Capable of explaining technical concepts to others"
"Vacancy for Senior Web Developer - USA","Christopher Morgan",2023-06-02,Hired,+49800600600,[email],"Hello Frank, yes, I received Christopher's application. It seems to be complete with all the necessary documents and information. I will review it and check if he meets the initial requirements.","Ability to self-learn and overcome fallbacks,Attention to detail,Capable of explaining technical concepts to others"
"Vacancy for Senior Web Developer - USA","Christopher Morgan",2023-06-02,Hired,+49800600600,[email],"Thank you, Aaron. After reviewing Christopher's application, I believe he meets the initial requirements for the position. I would like to shortlist him for the next stage. Can you please schedule a skills-based interview for him?","Ability to self-learn and overcome fallbacks,Attention to detail,Capable of explaining technical concepts to others"
"Vacancy for Senior Web Developer - USA","Christopher Morgan",2023-06-02,Hired,+49800600600,[email],"Absolutely, Frank. I'll reach out to Christopher to schedule the skills-based interview. I'll provide him with the necessary details and arrange a suitable time for the interview.","Ability to self-learn and overcome fallbacks,Attention to detail,Capable of explaining technical concepts to others"
"Vacancy for Senior Web Developer - USA","Christopher Morgan",2023-06-02,Hired,+49800600600,[email],"Frank, how did the skills-based interview go with Christopher?","Ability to self-learn and overcome fallbacks,Attention to detail,Capable of explaining technical concepts to others"
"Vacancy for Senior Web Developer - USA","Christopher Morgan",2023-06-02,Hired,+49800600600,[email],"The skills-based interview went well. Christopher demonstrated a strong understanding of web development principles and showcased proficiency in the required programming languages and frameworks. He seems to have the technical expertise we're looking for.","Ability to self-learn and overcome fallbacks,Attention to detail,Capable of explaining technical concepts to others"
"Vacancy for Senior Web Developer - USA","Christopher Morgan",2023-06-02,Hired,+49800600600,[email],"Based on Christopher's performance in the skills-based interview, I think we should move forward with a technical-based interview. Can you arrange that?","Ability to self-learn and overcome fallbacks,Attention to detail,Capable of explaining technical concepts to others"
"Vacancy for Senior Web Developer - USA","Christopher Morgan",2023-06-02,Hired,+49800600600,[email],"Certainly, Frank. I'll schedule the technical-based interview for Christopher with our technical team. I'll inform him about the interview format and provide any additional instructions or resources needed.","Ability to self-learn and overcome fallbacks,Attention to detail,Capable of explaining technical concepts to others"
"Vacancy for Senior Web Developer - USA","Christopher Morgan",2023-06-02,Hired,+49800600600,[email],"Hi Aaron, based on Christopher's performance throughout the hiring process, I believe he is the right candidate for the position. ","Ability to self-learn and overcome fallbacks,Attention to detail,Capable of explaining technical concepts to others"
"Vacancy for Senior Web Developer - USA","Christopher Morgan",2023-06-02,Hired,+49800600600,[email],"Christopher has accepted the job offer. I'm glad he's joining our team. What are the next steps to onboard him?","Ability to self-learn and overcome fallbacks,Attention to detail,Capable of explaining technical concepts to others"
"Vacancy for Senior Web Developer - USA","Christopher Morgan",2023-06-02,Hired,+49800600600,[email],"That's great news Frank! I'll send Christopher all the necessary paperwork and documents required for his onboarding through our system. I'll coordinate with the IT department to set up his workstation and ensure a smooth transition for his start date. We'll also schedule an orientation session to familiarize him with our company policies and procedures.","Ability to self-learn and overcome fallbacks,Attention to detail,Capable of explaining technical concepts to others"
"Vacancy for Senior Web Developer - USA","Christopher Morgan",2023-06-02,Hired,+49800600600,[email]," Thank you, Aaron. I appreciate your assistance throughout the hiring process. I'm looking forward to Christopher's contribution to our team.","Ability to self-learn and overcome fallbacks,Attention to detail,Capable of explaining technical concepts to others"
"Vacancy for Senior Web Developer - USA","Christopher Morgan",2023-06-02,Hired,+49800600600,[email],"You're welcome, Frank. It was a pleasure working together. I'm confident that Christopher will be a valuable addition to our team. If you need any further assistance, please don't hesitate to reach out.","Ability to self-learn and overcome fallbacks,Attention to detail,Capable of explaining technical concepts to others"
